14:57:35.665 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ExpeditionMaterialsCollectionPage.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ExpeditionMaterialsCollectionRankC.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ExpeditionMaterialsCollectionRankPopUp.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ExpeditionMaterialsCollectionRankRewardC.ccbi
14:57:35.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ExpeditionMaterialsDonationContent.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_ExpeditionMaterialsDonationPopUp.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_GemWorkshopPage.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_GemworkShopPopUp.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_GirlAnchorMoneyExchangeContent.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_GirlAnchorMoneyExchangePage.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_HolidayTreasurePage.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_InsaneTurnAni.ccbi
14:57:35.671 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_InsaneTurnTable.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_InsaneTurnTableContent.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_InsaneTurnTablePopUp.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_LifelongCardEntrance.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_LifelongCardPage.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_Lifetime credentials.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_LuckyTreasurePage.ccbi
14:57:35.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_MammonGiftPopUp.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_Mid-autumnContent.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_Mid-autumnContentItem.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_Mid-autumnPage.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_Mid-autumnPropChoiceContent.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_Mid-autumnPropChoicePopUp.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_NewTimeLimitPurchaseContent.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_NewTimeLimitPurchasePage.ccbi
14:57:35.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_NewWelfarePage.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_NoviceActivitiesPage.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RankingGiftContent.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RankingGiftPage.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RechargeConsumptionContent.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RechargeConsumptionPage.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RechargeRebateContent.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RechargeRebatePage.ccbi
14:57:35.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_RechargeReturnDiamondPage.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SilverMoonPubPopUp.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SinglePenRechargeContent.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SinglePenRechargePage.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTracingPage.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTracingRankContent1.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTracingRankContent2.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTracingRankPopUp.ccbi
14:57:35.675 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTracingRewardItem.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTracingRewardPopUp.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTreasureHuntPagePopUp.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_SnowTreasureHuntPopUp.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TextExchangeRewardContent.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TextExchangeRewardPopUp.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TimedDouble.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TimedDoubleContent.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TimedDoubleItem.ccbi
14:57:35.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TimeLimitPurchaseContent.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TimeLimitPurchasePage.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TogetherCompetingRedEnvelopesPopUp.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TogetherCompetingRedEnvelopesPopUp1.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TogetherCompetingRedEnvelopesPopUp2.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TogetherCompetingRedEnvelopesPopUp3.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TreasureRaidersPopUp.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TreasureRaidersRewardAchievePopUp.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TreasureRaidersRewardContent.ccbi
14:57:35.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TreasureRaidersRewardPopUp.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TribeAwardsContent.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TribeAwardsPopUp.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_TribeAwardsRewardPopUp.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_VipWelfareContent.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_VipWelfarePage.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_WealthClubPopUp.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\Act_WeekCardPage.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\AnnouncementContent.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\AnnouncementContent1.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\AnnouncementContent2.ccbi
14:57:35.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\AnnouncementPage.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaContent.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaHonorShopContent.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaHonorShopContentItem.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaPage.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaRankingContent.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaRecordContent.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaRecordPopUp.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaViewEquipmentPopUp.ccbi
14:57:35.679 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaViewEquipmentPopUp_ipad.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\ArenaViewMercenaryPopUp.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\AttrValuePlus.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_ActivityOpen.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_BraveTrielLight.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_Coin.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_Dice.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_EscortCar.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_FullPoint.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_Gold.ccbi
14:57:35.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_HeroUpgrade.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_LevelUp.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_Logo.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_LvText.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_PlayerTittle.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_Point.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_PrayBook.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_PrayReward.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_Recharge.ccbi
14:57:35.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_SnowBall.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\A_WingGuild.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackBatchSellOutPopUp.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackContent.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackEquipItem.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackEquipmentFilteringPopUp.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackGemFusionPopUp.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackGemUpgradeUpPopUp.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackGoodsFilteringPopUp.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackGoodsInfoPopUp.ccbi
14:57:35.682 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackHeroContent.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackHeroPopUp1.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackHeroPopUp2.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackHeroPopUp3.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackHeroPopUp4.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackItem.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BackpackPage.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleAccountPopUp.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleBossEnemy.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleCommonEnemy.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleCritsNum.ccbi
14:57:35.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleDodgeNum.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleEnemyLead.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattlefieldPage.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleGainMPNum.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleHealNum.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleHeroAni.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleHintAni.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleHitOrBuff.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleLead.ccbi
14:57:35.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleLeadMercenary.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleMonsterAni.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleNormalNum.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattlePage.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattlePager.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattlePage_ipad.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattlePersonLeft.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattlePersonRight.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSetUpItem.ccbi
14:57:35.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSetUpPopUp.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSkillNameAni.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSpeechChatExpressionContent.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSpeechChatExpressionItem.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSpeechChatExpressionItem2.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleSpeechChatLeftContent.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleStatisticsPopUp.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BattleWinOrLosePopUp.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BridAni1.ccbi
14:57:35.686 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BridAni2.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\BuyDekaronNumPopUp.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_BackpackPageBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_BattlePageBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_EquipmentPageBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_LadingBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_MainPageBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_MercenaryPageBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\B_SkillPageBtn.ccbi
14:57:35.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\ccbi\CampWarBattlePage.ccbi
